Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
Map (num_proc=1):  77%|███████▋  | 1546000/1996000 [42:12<12:00, 624.58 examples/s]
Map (num_proc=1):  78%|███████▊  | 1547000/1996000 [42:13<12:29, 598.78 examples/s]
Map (num_proc=1):  78%|███████▊  | 1548000/1996000 [42:15<12:02, 619.70 examples/s]
Map (num_proc=1):  78%|███████▊  | 1549000/1996000 [42:17<12:04, 617.36 examples/s]
Map (num_proc=1):  78%|███████▊  | 1550000/1996000 [42:18<12:09, 611.62 examples/s]
Map (num_proc=1):  78%|███████▊  | 1551000/1996000 [42:20<11:52, 624.40 examples/s]
Map (num_proc=1):  78%|███████▊  | 1552000/1996000 [42:21<11:51, 624.03 examples/s]
Map (num_proc=1):  78%|███████▊  | 1553000/1996000 [42:23<11:56, 617.93 examples/s]
Map (num_proc=1):  78%|███████▊  | 1554000/1996000 [42:25<11:58, 615.02 examples/s]
Map (num_proc=1):  78%|███████▊  | 1555000/1996000 [42:26<11:46, 624.25 examples/s]
Map (num_proc=1):  78%|███████▊  | 1556000/1996000 [42:28<11:46, 622.83 examples/s]
Map (num_proc=1):  78%|███████▊  | 1557000/1996000 [42:30<11:54, 614.48 examples/s]
Map (num_proc=1):  78%|███████▊  | 1558000/1996000 [42:31<11:55, 612.08 examples/s]
Map (num_proc=1):  78%|███████▊  | 1559000/1996000 [42:33<11:53, 612.56 examples/s]
Map (num_proc=1):  78%|███████▊  | 1560000/1996000 [42:34<11:56, 608.89 examples/s]
Map (num_proc=1):  78%|███████▊  | 1561000/1996000 [42:36<11:41, 620.48 examples/s]
Map (num_proc=1):  78%|███████▊  | 1562000/1996000 [42:38<11:56, 605.94 examples/s]
Map (num_proc=1):  78%|███████▊  | 1563000/1996000 [42:39<11:41, 617.54 examples/s]
Map (num_proc=1):  78%|███████▊  | 1564000/1996000 [42:41<11:45, 612.73 examples/s]
Map (num_proc=1):  78%|███████▊  | 1565000/1996000 [42:43<11:49, 607.23 examples/s]
Map (num_proc=1):  78%|███████▊  | 1566000/1996000 [42:44<11:52, 603.68 examples/s]
Map (num_proc=1):  79%|███████▊  | 1567000/1996000 [42:46<11:50, 603.65 examples/s]
Map (num_proc=1):  79%|███████▊  | 1568000/1996000 [42:47<11:33, 617.28 examples/s]
Map (num_proc=1):  79%|███████▊  | 1569000/1996000 [42:49<11:41, 608.82 examples/s]
Map (num_proc=1):  79%|███████▊  | 1570000/1996000 [42:51<11:25, 621.22 examples/s]
Map (num_proc=1):  79%|███████▊  | 1571000/1996000 [42:53<11:47, 600.63 examples/s]
Map (num_proc=1):  79%|███████▉  | 1572000/1996000 [42:54<11:47, 599.15 examples/s]
Map (num_proc=1):  79%|███████▉  | 1573000/1996000 [42:56<11:27, 615.60 examples/s]
Map (num_proc=1):  79%|███████▉  | 1574000/1996000 [42:57<11:24, 616.84 examples/s]
Map (num_proc=1):  79%|███████▉  | 1575000/1996000 [42:59<11:09, 628.65 examples/s]
Map (num_proc=1):  79%|███████▉  | 1576000/1996000 [43:00<10:56, 640.16 examples/s]
Map (num_proc=1):  79%|███████▉  | 1577000/1996000 [43:02<10:41, 653.20 examples/s]
Map (num_proc=1):  79%|███████▉  | 1578000/1996000 [43:03<10:55, 637.75 examples/s]
Map (num_proc=1):  79%|███████▉  | 1579000/1996000 [43:05<11:12, 619.91 examples/s]
Map (num_proc=1):  79%|███████▉  | 1580000/1996000 [43:07<11:33, 600.03 examples/s]
Map (num_proc=1):  79%|███████▉  | 1581000/1996000 [43:09<11:43, 589.98 examples/s]
Map (num_proc=1):  79%|███████▉  | 1582000/1996000 [43:10<11:33, 597.39 examples/s]
Map (num_proc=1):  79%|███████▉  | 1583000/1996000 [43:12<11:47, 583.81 examples/s]
Map (num_proc=1):  79%|███████▉  | 1584000/1996000 [43:14<11:37, 590.90 examples/s]
Map (num_proc=1):  79%|███████▉  | 1585000/1996000 [43:15<11:16, 607.44 examples/s]
Map (num_proc=1):  79%|███████▉  | 1586000/1996000 [43:17<11:33, 591.14 examples/s]
Map (num_proc=1):  80%|███████▉  | 1587000/1996000 [43:19<11:44, 580.37 examples/s]
Map (num_proc=1):  80%|███████▉  | 1588000/1996000 [43:21<11:44, 579.49 examples/s]
Map (num_proc=1):  80%|███████▉  | 1589000/1996000 [43:22<11:17, 601.15 examples/s]
Map (num_proc=1):  80%|███████▉  | 1590000/1996000 [43:24<11:21, 595.60 examples/s]
Map (num_proc=1):  80%|███████▉  | 1591000/1996000 [43:25<11:08, 606.02 examples/s]
Map (num_proc=1):  80%|███████▉  | 1592000/1996000 [43:27<11:15, 598.00 examples/s]
Map (num_proc=1):  80%|███████▉  | 1593000/1996000 [43:29<11:34, 580.09 examples/s]
Map (num_proc=1):  80%|███████▉  | 1594000/1996000 [43:31<11:23, 588.19 examples/s]
Map (num_proc=1):  80%|███████▉  | 1595000/1996000 [43:32<11:16, 593.00 examples/s]
Map (num_proc=1):  80%|███████▉  | 1596000/1996000 [43:34<11:07, 598.90 examples/s]
Map (num_proc=1):  80%|████████  | 1597000/1996000 [43:36<10:52, 611.77 examples/s]
Map (num_proc=1):  80%|████████  | 1598000/1996000 [43:37<10:57, 605.51 examples/s]
Map (num_proc=1):  80%|████████  | 1599000/1996000 [43:39<10:41, 618.95 examples/s]
Map (num_proc=1):  80%|████████  | 1600000/1996000 [43:41<10:55, 604.37 examples/s]
Map (num_proc=1):  80%|████████  | 1601000/1996000 [43:42<11:05, 593.80 examples/s]
Map (num_proc=1):  80%|████████  | 1602000/1996000 [43:44<10:43, 612.64 examples/s]
Map (num_proc=1):  80%|████████  | 1603000/1996000 [43:45<10:51, 603.20 examples/s]
Map (num_proc=1):  80%|████████  | 1604000/1996000 [43:47<10:54, 599.18 examples/s]
Map (num_proc=1):  80%|████████  | 1605000/1996000 [43:49<11:01, 591.41 examples/s]
Map (num_proc=1):  80%|████████  | 1606000/1996000 [43:51<10:59, 590.99 examples/s]
Map (num_proc=1):  81%|████████  | 1607000/1996000 [43:52<10:41, 606.19 examples/s]
Map (num_proc=1):  81%|████████  | 1608000/1996000 [43:54<11:33, 559.45 examples/s]
Map (num_proc=1):  81%|████████  | 1609000/1996000 [43:56<11:26, 563.99 examples/s]
Map (num_proc=1):  81%|████████  | 1610000/1996000 [43:58<10:54, 589.98 examples/s]
Map (num_proc=1):  81%|████████  | 1611000/1996000 [43:59<10:25, 615.49 examples/s]
Map (num_proc=1):  81%|████████  | 1612000/1996000 [44:01<10:36, 603.61 examples/s]
Map (num_proc=1):  81%|████████  | 1613000/1996000 [44:02<10:21, 616.05 examples/s]
Map (num_proc=1):  81%|████████  | 1614000/1996000 [44:04<10:44, 592.36 examples/s]
Map (num_proc=1):  81%|████████  | 1615000/1996000 [44:06<10:24, 610.00 examples/s]
Map (num_proc=1):  81%|████████  | 1616000/1996000 [44:07<10:37, 596.10 examples/s]
Map (num_proc=1):  81%|████████  | 1617000/1996000 [44:09<10:22, 608.36 examples/s]
Map (num_proc=1):  81%|████████  | 1618000/1996000 [44:11<10:17, 611.93 examples/s]
Map (num_proc=1):  81%|████████  | 1619000/1996000 [44:12<10:09, 618.30 examples/s]
Map (num_proc=1):  81%|████████  | 1620000/1996000 [44:14<09:55, 631.68 examples/s]
Map (num_proc=1):  81%|████████  | 1621000/1996000 [44:15<09:40, 646.18 examples/s]
Map (num_proc=1):  81%|████████▏ | 1622000/1996000 [44:17<09:24, 662.18 examples/s]
Map (num_proc=1):  81%|████████▏ | 1623000/1996000 [44:18<09:55, 626.27 examples/s]
Map (num_proc=1):  81%|████████▏ | 1624000/1996000 [44:20<10:09, 610.72 examples/s]
Map (num_proc=1):  81%|████████▏ | 1625000/1996000 [44:22<09:57, 621.12 examples/s]
Map (num_proc=1):  81%|████████▏ | 1626000/1996000 [44:23<10:01, 615.62 examples/s]
Map (num_proc=1):  82%|████████▏ | 1627000/1996000 [44:25<09:57, 617.12 examples/s]
Map (num_proc=1):  82%|████████▏ | 1628000/1996000 [44:27<10:06, 606.40 examples/s]
Map (num_proc=1):  82%|████████▏ | 1629000/1996000 [44:28<09:52, 619.25 examples/s]
Map (num_proc=1):  82%|████████▏ | 1630000/1996000 [44:30<09:47, 622.78 examples/s]
Map (num_proc=1):  82%|████████▏ | 1631000/1996000 [44:31<09:50, 618.39 examples/s]
Map (num_proc=1):  82%|████████▏ | 1632000/1996000 [44:33<09:53, 613.32 examples/s]
Map (num_proc=1):  82%|████████▏ | 1633000/1996000 [44:35<10:13, 591.71 examples/s]
Map (num_proc=1):  82%|████████▏ | 1634000/1996000 [44:36<10:04, 599.05 examples/s]
Map (num_proc=1):  82%|████████▏ | 1635000/1996000 [44:38<09:53, 608.24 examples/s]
Map (num_proc=1):  82%|████████▏ | 1636000/1996000 [44:40<09:50, 609.93 examples/s]
Map (num_proc=1):  82%|████████▏ | 1637000/1996000 [44:41<09:52, 606.40 examples/s]
Map (num_proc=1):  82%|████████▏ | 1638000/1996000 [44:43<09:45, 611.75 examples/s]
Map (num_proc=1):  82%|████████▏ | 1639000/1996000 [44:45<10:09, 586.00 examples/s]
Map (num_proc=1):  82%|████████▏ | 1640000/1996000 [44:47<10:06, 587.05 examples/s]
Map (num_proc=1):  82%|████████▏ | 1641000/1996000 [44:48<09:42, 609.08 examples/s]
Map (num_proc=1):  82%|████████▏ | 1642000/1996000 [44:50<09:30, 621.00 examples/s]
Map (num_proc=1):  82%|████████▏ | 1643000/1996000 [44:51<09:45, 603.28 examples/s]
Map (num_proc=1):  82%|████████▏ | 1644000/1996000 [44:53<09:47, 599.58 examples/s]
Map (num_proc=1):  82%|████████▏ | 1645000/1996000 [44:55<09:36, 608.80 examples/s]
Map (num_proc=1):  82%|████████▏ | 1646000/1996000 [44:56<09:35, 608.24 examples/s]
Map (num_proc=1):  83%|████████▎ | 1647000/1996000 [44:58<09:45, 596.53 examples/s]
Map (num_proc=1):  83%|████████▎ | 1648000/1996000 [45:00<09:45, 594.42 examples/s]
Map (num_proc=1):  83%|████████▎ | 1649000/1996000 [45:01<09:36, 601.62 examples/s]
Map (num_proc=1):  83%|████████▎ | 1650000/1996000 [45:03<09:34, 602.37 examples/s]
Map (num_proc=1):  83%|████████▎ | 1651000/1996000 [45:05<09:26, 608.90 examples/s]
Map (num_proc=1):  83%|████████▎ | 1652000/1996000 [45:06<09:50, 582.56 examples/s]
Map (num_proc=1):  83%|████████▎ | 1653000/1996000 [45:08<09:35, 595.61 examples/s]
Map (num_proc=1):  83%|████████▎ | 1654000/1996000 [45:10<09:33, 596.40 examples/s]
Map (num_proc=1):  83%|████████▎ | 1655000/1996000 [45:11<09:26, 602.05 examples/s]
Map (num_proc=1):  83%|████████▎ | 1656000/1996000 [45:13<09:18, 608.84 examples/s]
Map (num_proc=1):  83%|████████▎ | 1657000/1996000 [45:15<09:18, 607.50 examples/s]
Map (num_proc=1):  83%|████████▎ | 1658000/1996000 [45:16<09:10, 613.93 examples/s]
Map (num_proc=1):  83%|████████▎ | 1659000/1996000 [45:18<09:12, 609.75 examples/s]
Map (num_proc=1):  83%|████████▎ | 1660000/1996000 [45:20<09:28, 591.01 examples/s]
Map (num_proc=1):  83%|████████▎ | 1661000/1996000 [45:21<09:13, 605.21 examples/s]
Map (num_proc=1):  83%|████████▎ | 1662000/1996000 [45:23<09:15, 600.91 examples/s]
Map (num_proc=1):  83%|████████▎ | 1663000/1996000 [45:25<09:22, 592.45 examples/s]
Map (num_proc=1):  83%|████████▎ | 1664000/1996000 [45:26<09:12, 600.58 examples/s]
Map (num_proc=1):  83%|████████▎ | 1665000/1996000 [45:28<09:06, 605.76 examples/s]
Map (num_proc=1):  83%|████████▎ | 1666000/1996000 [45:30<09:03, 607.34 examples/s]
Map (num_proc=1):  84%|████████▎ | 1667000/1996000 [45:31<08:56, 613.65 examples/s]
Map (num_proc=1):  84%|████████▎ | 1668000/1996000 [45:33<08:44, 625.36 examples/s]
Map (num_proc=1):  84%|████████▎ | 1669000/1996000 [45:34<08:26, 646.00 examples/s]
Map (num_proc=1):  84%|████████▎ | 1670000/1996000 [45:36<08:40, 626.11 examples/s]
Map (num_proc=1):  84%|████████▎ | 1671000/1996000 [45:38<09:09, 591.44 examples/s]
Map (num_proc=1):  84%|████████▍ | 1672000/1996000 [45:39<08:54, 606.47 examples/s]
Map (num_proc=1):  84%|████████▍ | 1673000/1996000 [45:41<08:45, 614.89 examples/s]
Map (num_proc=1):  84%|████████▍ | 1674000/1996000 [45:42<08:32, 628.08 examples/s]
Map (num_proc=1):  84%|████████▍ | 1675000/1996000 [45:44<08:20, 641.65 examples/s]
Map (num_proc=1):  84%|████████▍ | 1676000/1996000 [45:45<08:28, 628.94 examples/s]
Map (num_proc=1):  84%|████████▍ | 1677000/1996000 [45:47<08:41, 612.05 examples/s]
Map (num_proc=1):  84%|████████▍ | 1678000/1996000 [45:49<08:52, 597.27 examples/s]
Map (num_proc=1):  84%|████████▍ | 1679000/1996000 [45:51<09:04, 582.58 examples/s]
Map (num_proc=1):  84%|████████▍ | 1680000/1996000 [45:52<08:55, 590.10 examples/s]
Map (num_proc=1):  84%|████████▍ | 1681000/1996000 [45:54<08:33, 612.91 examples/s]
Map (num_proc=1):  84%|████████▍ | 1682000/1996000 [45:56<08:27, 618.50 examples/s]
Map (num_proc=1):  84%|████████▍ | 1683000/1996000 [45:57<08:27, 617.17 examples/s]
Map (num_proc=1):  84%|████████▍ | 1684000/1996000 [45:59<08:39, 601.02 examples/s]
Map (num_proc=1):  84%|████████▍ | 1685000/1996000 [46:00<08:29, 610.93 examples/s]
Map (num_proc=1):  84%|████████▍ | 1686000/1996000 [46:02<08:44, 591.33 examples/s]
Map (num_proc=1):  85%|████████▍ | 1687000/1996000 [46:04<08:53, 579.30 examples/s]
Map (num_proc=1):  85%|████████▍ | 1688000/1996000 [46:06<08:44, 586.76 examples/s]
Map (num_proc=1):  85%|████████▍ | 1689000/1996000 [46:07<08:33, 598.03 examples/s]
Map (num_proc=1):  85%|████████▍ | 1690000/1996000 [46:09<08:41, 586.72 examples/s]
Map (num_proc=1):  85%|████████▍ | 1691000/1996000 [46:11<08:35, 591.15 examples/s]
Map (num_proc=1):  85%|████████▍ | 1692000/1996000 [46:12<08:20, 607.76 examples/s]
Map (num_proc=1):  85%|████████▍ | 1693000/1996000 [46:14<08:13, 614.00 examples/s]
Map (num_proc=1):  85%|████████▍ | 1694000/1996000 [46:15<08:05, 621.96 examples/s]
Map (num_proc=1):  85%|████████▍ | 1695000/1996000 [46:17<08:19, 602.66 examples/s]
Map (num_proc=1):  85%|████████▍ | 1696000/1996000 [46:19<08:14, 606.09 examples/s]
Map (num_proc=1):  85%|████████▌ | 1697000/1996000 [46:20<08:06, 614.93 examples/s]
Map (num_proc=1):  85%|████████▌ | 1698000/1996000 [46:22<08:05, 613.68 examples/s]
Map (num_proc=1):  85%|████████▌ | 1699000/1996000 [46:24<07:58, 621.01 examples/s]
Map (num_proc=1):  85%|████████▌ | 1700000/1996000 [46:25<08:09, 604.26 examples/s]
Map (num_proc=1):  85%|████████▌ | 1701000/1996000 [46:27<08:03, 609.68 examples/s]
Map (num_proc=1):  85%|████████▌ | 1702000/1996000 [46:29<07:58, 614.42 examples/s]
Map (num_proc=1):  85%|████████▌ | 1703000/1996000 [46:30<07:47, 626.84 examples/s]
Map (num_proc=1):  85%|████████▌ | 1704000/1996000 [46:32<07:47, 624.22 examples/s]
Map (num_proc=1):  85%|████████▌ | 1705000/1996000 [46:33<07:56, 610.53 examples/s]
Map (num_proc=1):  85%|████████▌ | 1706000/1996000 [46:35<07:56, 608.94 examples/s]
Map (num_proc=1):  86%|████████▌ | 1707000/1996000 [46:37<07:56, 606.93 examples/s]
Map (num_proc=1):  86%|████████▌ | 1708000/1996000 [46:38<07:49, 613.47 examples/s]
Map (num_proc=1):  86%|████████▌ | 1709000/1996000 [46:40<07:46, 615.44 examples/s]
Map (num_proc=1):  86%|████████▌ | 1710000/1996000 [46:42<07:49, 608.90 examples/s]
Map (num_proc=1):  86%|████████▌ | 1711000/1996000 [46:43<07:58, 595.05 examples/s]
Map (num_proc=1):  86%|████████▌ | 1712000/1996000 [46:45<07:56, 595.83 examples/s]
Map (num_proc=1):  86%|████████▌ | 1713000/1996000 [46:47<07:48, 603.85 examples/s]
Map (num_proc=1):  86%|████████▌ | 1714000/1996000 [46:48<07:51, 598.52 examples/s]
Map (num_proc=1):  86%|████████▌ | 1715000/1996000 [46:50<07:40, 610.12 examples/s]
Map (num_proc=1):  86%|████████▌ | 1716000/1996000 [46:52<07:32, 619.30 examples/s]
Map (num_proc=1):  86%|████████▌ | 1717000/1996000 [46:53<07:30, 619.05 examples/s]
Map (num_proc=1):  86%|████████▌ | 1718000/1996000 [46:55<07:26, 622.64 examples/s]
Map (num_proc=1):  86%|████████▌ | 1719000/1996000 [46:56<07:26, 620.39 examples/s]
Map (num_proc=1):  86%|████████▌ | 1720000/1996000 [46:58<07:17, 631.11 examples/s]
Map (num_proc=1):  86%|████████▌ | 1721000/1996000 [47:00<07:28, 613.60 examples/s]
Map (num_proc=1):  86%|████████▋ | 1722000/1996000 [47:01<07:21, 620.51 examples/s]
Map (num_proc=1):  86%|████████▋ | 1723000/1996000 [47:03<07:18, 622.16 examples/s]
Map (num_proc=1):  86%|████████▋ | 1724000/1996000 [47:05<07:24, 612.01 examples/s]
Map (num_proc=1):  86%|████████▋ | 1725000/1996000 [47:06<07:35, 594.98 examples/s]
Map (num_proc=1):  86%|████████▋ | 1726000/1996000 [47:08<07:29, 600.54 examples/s]
Map (num_proc=1):  87%|████████▋ | 1727000/1996000 [47:10<07:48, 574.03 examples/s]
Map (num_proc=1):  87%|████████▋ | 1728000/1996000 [47:12<07:40, 582.51 examples/s]
Map (num_proc=1):  87%|████████▋ | 1729000/1996000 [47:13<07:37, 583.78 examples/s]
Map (num_proc=1):  87%|████████▋ | 1730000/1996000 [47:15<07:31, 588.82 examples/s]
Map (num_proc=1):  87%|████████▋ | 1731000/1996000 [47:17<07:26, 593.08 examples/s]
Map (num_proc=1):  87%|████████▋ | 1732000/1996000 [47:18<07:38, 575.92 examples/s]
Map (num_proc=1):  87%|████████▋ | 1733000/1996000 [47:20<07:33, 579.88 examples/s]
Map (num_proc=1):  87%|████████▋ | 1734000/1996000 [47:22<07:26, 587.44 examples/s]
Map (num_proc=1):  87%|████████▋ | 1735000/1996000 [47:24<07:37, 570.94 examples/s]
Map (num_proc=1):  87%|████████▋ | 1736000/1996000 [47:25<07:28, 580.34 examples/s]
Map (num_proc=1):  87%|████████▋ | 1737000/1996000 [47:27<07:14, 596.15 examples/s]
Map (num_proc=1):  87%|████████▋ | 1738000/1996000 [47:29<07:16, 590.91 examples/s]
Map (num_proc=1):  87%|████████▋ | 1739000/1996000 [47:30<07:17, 587.78 examples/s]
Map (num_proc=1):  87%|████████▋ | 1740000/1996000 [47:32<07:12, 591.48 examples/s]
Map (num_proc=1):  87%|████████▋ | 1741000/1996000 [47:34<07:05, 599.81 examples/s]
Map (num_proc=1):  87%|████████▋ | 1742000/1996000 [47:35<07:05, 596.65 examples/s]
Map (num_proc=1):  87%|████████▋ | 1743000/1996000 [47:37<07:00, 602.05 examples/s]
Map (num_proc=1):  87%|████████▋ | 1744000/1996000 [47:38<06:43, 624.62 examples/s]
Map (num_proc=1):  87%|████████▋ | 1745000/1996000 [47:40<06:48, 614.36 examples/s]
Map (num_proc=1):  87%|████████▋ | 1746000/1996000 [47:42<06:41, 622.86 examples/s]
Map (num_proc=1):  88%|████████▊ | 1747000/1996000 [47:43<06:32, 634.19 examples/s]
Map (num_proc=1):  88%|████████▊ | 1748000/1996000 [47:45<06:23, 646.66 examples/s]
Map (num_proc=1):  88%|████████▊ | 1749000/1996000 [47:46<06:35, 625.31 examples/s]
Map (num_proc=1):  88%|████████▊ | 1750000/1996000 [47:48<06:36, 620.52 examples/s]
Map (num_proc=1):  88%|████████▊ | 1751000/1996000 [47:50<06:34, 621.53 examples/s]
Map (num_proc=1):  88%|████████▊ | 1752000/1996000 [47:51<06:31, 622.56 examples/s]
Map (num_proc=1):  88%|████████▊ | 1753000/1996000 [47:53<06:26, 629.15 examples/s]
Map (num_proc=1):  88%|████████▊ | 1754000/1996000 [47:54<06:36, 610.96 examples/s]
Map (num_proc=1):  88%|████████▊ | 1755000/1996000 [47:56<06:38, 604.95 examples/s]
Map (num_proc=1):  88%|████████▊ | 1756000/1996000 [47:58<06:31, 613.54 examples/s]
Map (num_proc=1):  88%|████████▊ | 1757000/1996000 [47:59<06:24, 621.24 examples/s]
Map (num_proc=1):  88%|████████▊ | 1758000/1996000 [48:01<06:31, 607.67 examples/s]
Map (num_proc=1):  88%|████████▊ | 1759000/1996000 [48:03<06:40, 591.04 examples/s]
Map (num_proc=1):  88%|████████▊ | 1760000/1996000 [48:04<06:29, 606.17 examples/s]
Map (num_proc=1):  88%|████████▊ | 1761000/1996000 [48:06<06:35, 594.13 examples/s]
Map (num_proc=1):  88%|████████▊ | 1762000/1996000 [48:08<06:26, 605.12 examples/s]
Map (num_proc=1):  88%|████████▊ | 1763000/1996000 [48:09<06:26, 602.18 examples/s]
Map (num_proc=1):  88%|████████▊ | 1764000/1996000 [48:11<06:20, 610.43 examples/s]
Map (num_proc=1):  88%|████████▊ | 1765000/1996000 [48:13<06:22, 604.21 examples/s]
Map (num_proc=1):  88%|████████▊ | 1766000/1996000 [48:15<06:54, 554.86 examples/s]
Map (num_proc=1):  89%|████████▊ | 1767000/1996000 [48:16<06:37, 576.19 examples/s]
Map (num_proc=1):  89%|████████▊ | 1768000/1996000 [48:18<06:26, 590.57 examples/s]
Map (num_proc=1):  89%|████████▊ | 1769000/1996000 [48:19<06:10, 612.97 examples/s]
Map (num_proc=1):  89%|████████▊ | 1770000/1996000 [48:21<06:14, 604.25 examples/s]
Map (num_proc=1):  89%|████████▊ | 1771000/1996000 [48:23<06:16, 596.84 examples/s]
Map (num_proc=1):  89%|████████▉ | 1772000/1996000 [48:25<06:28, 577.14 examples/s]
Map (num_proc=1):  89%|████████▉ | 1773000/1996000 [48:26<06:24, 579.30 examples/s]
Map (num_proc=1):  89%|████████▉ | 1774000/1996000 [48:28<06:12, 596.75 examples/s]
Map (num_proc=1):  89%|████████▉ | 1775000/1996000 [48:30<06:08, 600.15 examples/s]
Map (num_proc=1):  89%|████████▉ | 1776000/1996000 [48:31<06:04, 603.14 examples/s]
Map (num_proc=1):  89%|████████▉ | 1777000/1996000 [48:33<06:07, 595.76 examples/s]
Map (num_proc=1):  89%|████████▉ | 1778000/1996000 [48:35<06:16, 579.40 examples/s]
Map (num_proc=1):  89%|████████▉ | 1779000/1996000 [48:36<06:02, 598.31 examples/s]
Map (num_proc=1):  89%|████████▉ | 1780000/1996000 [48:38<05:57, 603.53 examples/s]
Map (num_proc=1):  89%|████████▉ | 1781000/1996000 [48:39<05:39, 632.94 examples/s]
Map (num_proc=1):  89%|████████▉ | 1782000/1996000 [48:41<05:40, 627.60 examples/s]
Map (num_proc=1):  89%|████████▉ | 1783000/1996000 [48:43<05:42, 621.10 examples/s]
Map (num_proc=1):  89%|████████▉ | 1784000/1996000 [48:44<05:43, 616.95 examples/s]
Map (num_proc=1):  89%|████████▉ | 1785000/1996000 [48:46<05:52, 598.23 examples/s]
Map (num_proc=1):  89%|████████▉ | 1786000/1996000 [48:48<05:46, 606.14 examples/s]
Map (num_proc=1):  90%|████████▉ | 1787000/1996000 [48:49<05:40, 614.31 examples/s]
Map (num_proc=1):  90%|████████▉ | 1788000/1996000 [48:51<05:30, 628.77 examples/s]
Map (num_proc=1):  90%|████████▉ | 1789000/1996000 [48:52<05:30, 627.07 examples/s]
Map (num_proc=1):  90%|████████▉ | 1790000/1996000 [48:54<05:32, 619.39 examples/s]
Map (num_proc=1):  90%|████████▉ | 1791000/1996000 [48:56<05:26, 627.91 examples/s]
Map (num_proc=1):  90%|████████▉ | 1792000/1996000 [48:57<05:36, 606.09 examples/s]
Map (num_proc=1):  90%|████████▉ | 1793000/1996000 [48:59<05:36, 603.02 examples/s]
Map (num_proc=1):  90%|████████▉ | 1794000/1996000 [49:01<05:24, 622.70 examples/s]
Map (num_proc=1):  90%|████████▉ | 1795000/1996000 [49:02<05:23, 620.54 examples/s]
Map (num_proc=1):  90%|████████▉ | 1796000/1996000 [49:04<05:14, 635.73 examples/s]
Map (num_proc=1):  90%|█████████ | 1797000/1996000 [49:05<05:20, 621.21 examples/s]
Map (num_proc=1):  90%|█████████ | 1798000/1996000 [49:07<05:16, 626.05 examples/s]
Map (num_proc=1):  90%|█████████ | 1799000/1996000 [49:08<05:06, 642.21 examples/s]
Map (num_proc=1):  90%|█████████ | 1800000/1996000 [49:10<05:15, 621.02 examples/s]
Map (num_proc=1):  90%|█████████ | 1801000/1996000 [49:12<05:13, 621.12 examples/s]
Map (num_proc=1):  90%|█████████ | 1802000/1996000 [49:13<05:09, 626.92 examples/s]
Map (num_proc=1):  90%|█████████ | 1803000/1996000 [49:15<05:18, 605.48 examples/s]
Map (num_proc=1):  90%|█████████ | 1804000/1996000 [49:17<05:14, 610.35 examples/s]
Map (num_proc=1):  90%|█████████ | 1805000/1996000 [49:19<05:29, 579.70 examples/s]
Map (num_proc=1):  90%|█████████ | 1806000/1996000 [49:20<05:23, 587.42 examples/s]
Map (num_proc=1):  91%|█████████ | 1807000/1996000 [49:22<05:14, 601.41 examples/s]
Map (num_proc=1):  91%|█████████ | 1808000/1996000 [49:23<05:06, 613.21 examples/s]
Map (num_proc=1):  91%|█████████ | 1809000/1996000 [49:25<05:00, 623.29 examples/s]
Map (num_proc=1):  91%|█████████ | 1810000/1996000 [49:27<04:56, 627.56 examples/s]
Map (num_proc=1):  91%|█████████ | 1811000/1996000 [49:28<05:04, 606.58 examples/s]
Map (num_proc=1):  91%|█████████ | 1812000/1996000 [49:30<05:06, 599.37 examples/s]
Map (num_proc=1):  91%|█████████ | 1813000/1996000 [49:32<05:06, 598.03 examples/s]
Map (num_proc=1):  91%|█████████ | 1814000/1996000 [49:33<05:09, 588.66 examples/s]
